Th 0 BCAST_D,Th 0 SCATTER_D,Th 0 COMPUTE_D,Th 0 XFER1_D,Th 0 XFER2_D,Th 0 XFER3_D,Th 0 XFER4_D,Th 0 TOT_D,Th 1 BCAST_D,Th 1 SCATTER_D,Th 1 COMPUTE_D,Th 1 XFER1_D,Th 1 XFER2_D,Th 1 XFER3_D,Th 1 XFER4_D,Th 1 TOT_D
9.914000,3866.736000,125568.303000,335.682000,1.384000,0.000000,1.387000,130143.228000,10.008000,3948.630000,125260.433000,335.858000,1.321000,0.000000,1.405000,130248.539000
5.592000,3298.103000,124866.382000,323.213000,1.220000,0.000000,1.125000,128848.537000,5.905000,3297.841000,124802.515000,323.484000,1.078000,0.000000,1.195000,128848.867000
5.079000,3289.988000,124926.366000,333.629000,1.066000,0.000000,1.151000,128899.813000,4.993000,3289.808000,124798.583000,333.937000,1.085000,0.000000,1.182000,128899.703000
5.081000,3200.495000,124813.423000,323.115000,1.075000,0.000000,1.169000,128686.845000,5.060000,3200.420000,124789.446000,323.208000,1.084000,0.000000,1.170000,128686.839000
5.051000,3183.017000,124820.058000,322.853000,1.073000,0.000000,1.188000,128665.111000,5.017000,3182.865000,124797.366000,323.141000,1.090000,0.000000,1.179000,128665.103000
5.045000,3182.668000,124820.650000,322.646000,1.071000,0.000000,1.140000,128665.143000,5.062000,3182.427000,124796.850000,322.962000,1.084000,0.000000,1.173000,128665.174000
5.036000,3182.919000,124918.204000,323.305000,1.204000,0.000000,1.192000,128784.009000,5.019000,3182.694000,124822.142000,323.678000,1.223000,0.000000,1.217000,128780.978000
5.282000,3182.887000,124819.894000,323.005000,1.099000,0.000000,1.175000,128685.023000,5.328000,3182.566000,124797.439000,323.323000,1.076000,0.000000,1.157000,128685.020000
5.204000,3182.232000,124911.439000,323.272000,1.249000,0.000000,1.167000,128777.068000,5.235000,3181.797000,124839.463000,323.611000,1.084000,0.000000,1.161000,128801.801000
5.292000,3193.819000,124861.947000,323.593000,1.099000,0.000000,1.171000,128767.790000,5.288000,3193.722000,124890.547000,323.565000,1.078000,0.000000,1.161000,128767.765000
